"ICD10_KEY","ICD10","ICD10_TEXT"
C49.2,C492,"C49.2 : Connective and soft tissue of lower limb, including hip malignant neoplasm (Connective and soft tissue of lower limb, including hip)"
C49.3,C493,C49.3 : Connective and soft tissue of thorax malignant neoplasm (Connective and soft tissue of thorax)
C49.4,C494,C49.4 : Connective and soft tissue of abdomen malignant neoplasm (Connective and soft tissue of abdomen)
C49.5,C495,C49.5 : Connective and soft tissue of pelvis malignant neoplasm (Connective and soft tissue of pelvis)
C49.6,C496,"C49.6 : Connective and soft tissue of trunk malignant neoplasm, unspecified (Connective and soft tissue of trunk, unspecified)"
C49.8,C498,C49.8 : Overlapping lesion of connective and soft tissue malignant neoplasm (Overlapping lesion of connective and soft tissue)
C49.9,C499,"C49.9 : Connective and soft tissue malignant neoplasm, unspecified (Connective and soft tissue, unspecified)"
C50,C50,C50 : Malignant neoplasm of breast (เนื้องอกร้ายของเต้านม)
C50.0,C500,C50.0 : Nipple and areola malignant neoplasm (Nipple and areola)
C50.1,C501,C50.1 : Central portion of breast malignant neoplasm (Central portion of breast)
C50.2,C502,C50.2 : Upper-inner quadrant of breast malignant neoplasm (Upper-inner quadrant of breast)
C50.3,C503,C50.3 : Lower-inner quadrant of breast malignant neoplasm (Lower-inner quadrant of breast)
C50.4,C504,C50.4 : Upper-outer quadrant of breast malignant neoplasm (Upper-outer quadrant of breast)
C50.5,C505,C50.5 : Lower-outer quadrant of breast malignant neoplasm (Lower-outer quadrant of breast)
C50.6,C506,C50.6 : Axillary tail of breast malignant neoplasm (Axillary tail of breast)
C50.8,C508,C50.8 : Overlapping lesion of breast malignant neoplasm (Overlapping lesion of breast)
C50.9,C509,"C50.9 : Breast malignant neoplasm, unspecified (Breast, unspecified)"
C51,C51,C51 : Malignant neoplasm of vulva (เนื้องอกร้ายที่ปากช่องคลอด)
C51.0,C510,C51.0 : Labium majus malignant neoplasm (Labium majus)
C51.1,C511,C51.1 : Labium minus malignant neoplasm (Labium minus)
C51.2,C512,C51.2 : Clitoris malignant neoplasm (Clitoris)
C51.8,C518,C51.8 : Overlapping lesion of vulva malignant neoplasm (Overlapping lesion of vulva)
C51.9,C519,"C51.9 : Vulva malignant neoplasm, unspecified (Vulva, unspecified)"
C52,C52,C52 : Malignant neoplasm of vagina (เนื้องอกร้ายที่ช่องคลอด)
C53,C53,C53 : Malignant neoplasm of cervix uteri (เนื้องอกร้ายที่ปากมดลูก)
C53.0,C530,C53.0 : Endocervix malignant neoplasm (Endocervix)
C53.1,C531,C53.1 : Exocervix malignant neoplasm (Exocervix)
C53.8,C538,C53.8 : Overlapping lesion of cervix uteri malignant neoplasm (Overlapping lesion of cervix uteri)
C53.9,C539,"C53.9 : Cervix uteri malignant neoplasm, unspecified (Cervix uteri, unspecified)"
C54,C54,C54 : Malignant neoplasm of corpus uteri (เนื้องอกร้ายที่ตัวมดลูก)
C54.0,C540,C54.0 : Isthmus uteri malignant neoplasm (Isthmus uteri)
C54.1,C541,C54.1 : Endometrium malignant neoplasm (Endometrium)
C54.2,C542,C54.2 : Myometrium malignant neoplasm (Myometrium)
C54.3,C543,C54.3 : Fundus uteri malignant neoplasm (Fundus uteri)
C54.8,C548,C54.8 : Overlapping lesion of corpus uteri
C54.9,C549,"C54.9 : Corpus uteri malignant neoplasm, unspecified (Corpus uteri, unspecified)"
C55,C55,"C55 : Malignant neoplasm of uterus, part unspecified (เนื้องอกร้ายที่มดลูกที่มิได้ระบุส่วนที่เป็น)"
C56,C56,C56 : Malignant neoplasm of ovary (เนื้องอกร้ายที่รังไข่)
C57,C57,C57 : Malignant neoplasm of other and unspecified female genital organs (เนื้องอกร้ายของอวัยวะสืบพันธุ์หญิงส่วนอื่น และที่มิได้ระบุรายละเอียด)
C57.0,C570,C57.0 : Fallopian tube malignant neoplasm (Fallopian tube)
C57.1,C571,C57.1 : Broad ligament malignant neoplasm (Broad ligament)
C57.2,C572,C57.2 : Round ligament malignant neoplasm (Round ligament)
C57.3,C573,C57.3 : Parametrium malignant neoplasm (Parametrium)
C57.4,C574,"C57.4 : Uterine adnexa malignant neoplasm, unspecified (Uterine adnexa, unspecified)"
C57.7,C577,C57.7 : Other specified female genital organs malignant neoplasm (Other specified female genital organs)
C57.8,C578,C57.8 : Overlapping lesion of female genital organs malignant neoplasm (Overlapping lesion of female genital organs)
C57.9,C579,"C57.9 : Female genital organ malignant neoplasm, unspecified (Female genital organ, unspecified)"
C58,C58,C58 : Malignant neoplasm of placenta (เนื้องอกร้ายที่รก)
C60,C60,C60 : Malignant neoplasm of penis (เนื้องอกร้ายที่องคชาต)
C60.0,C600,C60.0 : Prepuce malignant neoplasm (Prepuce)
C60.1,C601,C60.1 : Glans penis malignant neoplasm (Glans penis)
C60.2,C602,C60.2 : Body of penis malignant neoplasm (Body of penis)
C60.8,C608,C60.8 : Overlapping lesion of penis malignant neoplasm (Overlapping lesion of penis)
C60.9,C609,"C60.9 : Penis malignant neoplasm, unspecified (Penis, unspecified)"
C61,C61,C61 : Malignant neoplasm of prostate (เนื้องอกร้ายที่ต่อมลูกหมาก)
C62,C62,C62 : Malignant neoplasm of testis (เนื้องอกร้ายที่ลูกอัณฑะ)
C62.0,C620,C62.0 : Undescended testis malignant neoplasm (Undescended testis)
C62.1,C621,C62.1 : Descended testis malignant neoplasm (Descended testis)
C62.9,C629,"C62.9 : Testis malignant neoplasm, unspecified (Testis, unspecified)"
C63,C63,C63 : Malignant neoplasm of other and unspecified male genitial organs (เนื้องอกร้ายที่อวัยวะเพศชายอื่นๆ และที่มิได้ระบุรายละเอียด)
C63.0,C630,C63.0 : Epididymis malignant neoplasm (Epididymis)
C63.1,C631,C63.1 : Spermatic cord malignant neoplasm (Spermatic cord)
C63.2,C632,C63.2 : Scrotum malignant neoplasm (Scrotum)
C63.7,C637,C63.7 : Other specified male genital organs
C63.8,C638,C63.8 : Overalapping lesion of male genial organs (Overlapping lesion of male genital organs)
C63.9,C639,"C63.9 : Male genital organ malignant neoplasm, unspecified (Male genital organ, unspecified)"
C64,C64,"C64 : Malignant neoplasm of kidney, except renal pelvis (เนื้องอกร้ายที่ไต ยกเว้นกรวยไต)"
C65,C65,C65 : Malignant neoplasm of renal pelvis (เนื้องอกร้ายที่กรวยไต)
C66,C66,C66 : Malignant neoplasm of ureter (เนื้องอกร้ายที่ท่อไต)
C67,C67,C67 : Malignant neoplasm of bladder (เนื้องอกร้ายที่กระเพาะปัสสาวะ)
C67.0,C670,C67.0 : Trigone of bladder malignant neoplasm (Trigone of bladder)
C67.1,C671,C67.1 : Dome of bladder malignant neoplasm (Dome of bladder)
C67.2,C672,C67.2 : Lateral wall of bladder malignant neoplasm (Lateral wall of bladder)
C67.3,C673,C67.3 : Anterior wall of bladder malignant neoplasm (Anterior wall of bladder)
C67.4,C674,C67.4 : Posterior wall of bladder malignant neoplasm (Posterior wall of bladder)
C67.5,C675,C67.5 : Bladder neck malignant neoplasm (Bladder neck)
C67.6,C676,C67.6 : Ureteric orifice malignant neoplasm (Ureteric orifice)
C67.7,C677,C67.7 : Urachus malignant neoplasm (Urachus)
C67.8,C678,C67.8 : Overlapping lesion of bladder malignant neoplasm (Overlapping lesion of bladder)
C67.9,C679,"C67.9 : Bladder malignant neoplasm, unspecified (Bladder, unspecified)"
C68,C68,C68 : Malignant neoplasm of other and unspecified urinary organs (เนื้องอกร้ายของอวัยวะอื่นในระบบปัสสาวะอื่นและที่มิได้ระบุรายละเอียด)
C68.0,C680,C68.0 : Urethra malignant neoplasm (Urethra)
C68.1,C681,C68.1 : Paraurethral gland malignant neoplasm (Paraurethral glands)
C68.8,C688,C68.8 : Overlapping lesion of urinary organs malignant neoplasm (Overlapping lesion of urinary organs)
C68.9,C689,"C68.9 : Urinary organ malignant neoplasm,unspecified (Urinary organ, unspecified)"
C69,C69,C69 : Malignant neoplasm of eye and adnexa (เนื้องอกร้ายของตาและส่วนประกอบ)
C69.0,C690,C69.0 : Conjunctiva malignant neoplasm (Conjunctiva)
C69.1,C691,C69.1 : Cornea malignant neoplasm (Cornea)
C69.2,C692,C69.2 : Retina malignant neoplasm (Retina)
C69.3,C693,C69.3 : Choroid malignant neoplasm (Choroid)
C69.4,C694,C69.4 : Ciliary body malignant neoplasm (Ciliary body)
C69.5,C695,C69.5 : Lacrimal gland and duct malignant neoplasm (Lacrimal gland and duct)
C69.6,C696,C69.6 : Orbit malignant neoplasm (Orbit)
C69.8,C698,C69.8 : Overalapping lesion of eye and adnexa malignant neoplasm (Overlapping lesion of eye and adnexa)
C69.9,C699,"C69.9 : Eye malignant neoplasm, unspecified (Eye, unspecified)"
C70,C70,C70 : Malignant neoplasm of meninges (เนื้องอกร้ายของเยื่อหุ้มสมอง)
C70.0,C700,C70.0 : Cerebral meninges malignant neoplasm (Cerebral meninges)
C70.1,C701,C70.1 : Spinal meninges malignant neoplasm (Spinal meninges)
C70.9,C709,"C70.9 : Meninges malignant neoplasm, unspecified (Meninges, unspecified)"
C71,C71,C71 : Malignant neoplasm of brain (เนื้องอกร้ายของสมอง)
C71.0,C710,"C71.0 : Cerebrum malignant neoplasm, except lobes and ventricles (Cerebrum, except lobes and ventricles)"
C71.1,C711,C71.1 : Frontal lobe malignant neoplasm (Frontal lobe)
C71.2,C712,C71.2 : Temporal lobe malignant neoplasm (Temporal lobe)
C71.3,C713,C71.3 : Parietal lobe malignant neoplasm (Parietal lobe)
C71.4,C714,C71.4 : Occipital lobe malignant neoplasm (Occipital lobe)
C71.5,C715,C71.5 : Cerebral ventricle malignant neoplasm (Cerebral ventricle)
C71.6,C716,C71.6 : Cerebellum malignant neoplasm (Cerebellum)
C71.7,C717,C71.7 : Brain stem malignant neoplasm (Brain stem)
C71.8,C718,C71.8 : Overlapping lesion of brain malignant neoplasm (Overlapping lesion of brain)
C71.9,C719,"C71.9 : Brain malignant neoplasm, unspecified (Brain, unspecified)"
C72,C72,"C72 : Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system (เนื้องอกร้ายของประสาทไขสันหลัง ประสาทสมองและส่วนอื่นของระบบ)"
C72.0,C720,C72.0 : Spinal cord malignant neoplasm (Spinal cord)
C72.1,C721,C72.1 : Cauda equina malignant neoplasm (Cauda equina)
C72.2,C722,C72.2 : Olfactory nerve malignant neoplasm (Olfactory nerve)
C72.3,C723,C72.3 : Optic nerve malignant neoplasm (Optic nerve)
C72.4,C724,C72.4 : Acoustic nerve malignant neoplasm (Acoustic nerve)
C72.5,C725,C72.5 : Other and unspecified cranial nerves malignant neoplasm (Other and unspecified cranial nerves)
C72.8,C728,C72.8 : Overlapping lesion of brain and other parts of central nevous system (Overlapping lesion of brain and other parts of central nervous system)
C72.9,C729,"C72.9 : Central nevous system malignant neoplasm, unspecified (Central nervous system, unspecified)"
C73,C73,C73 : Malignant neoplasm of thyroid gland (เนื้องอกร้ายของต่อมธัยรอยด์)
C74,C74,C74 : Malignant neoplasm of adrenal gland (เนื้องอกร้ายของต่อมหมวกไต)
C74.0,C740,C74.0 : Cortex of adrenal gland malignant neoplasm (Cortex of adrenal gland)
C74.1,C741,C74.1 : Medulla of adrenal gland malignant neoplasm (Medulla of adrenal gland)
C74.9,C749,"C74.9 : Adrenal gland malignant neoplasm, unspecified (Adrenal gland, unspecified)"
C75,C75,C75 : Malignant neoplasm of other endocrine glands and related structures (เนื้องอกร้ายของต่อมไร้ท่ออื่นและอวัยวะที่เกี่ยวข้อง)
C75.0,C750,C75.0 : Parathyroid gland malignant neoplasm (Parathyroid gland)
C75.1,C751,C75.1 : Pitutary gland malignant neoplasm (Pituitary gland)
C75.2,C752,C75.2 : Craniopharyngral duct malignant neoplasm (Craniopharyngeal duct)
C75.3,C753,C75.3 : Pineal gland malignant neoplasm (Pineal gland)
C75.4,C754,C75.4 : Carotid body malignant neoplasm (Carotid body)
C75.5,C755,C75.5 : Aortic body and other paraganglia malignant neoplasm (Aortic body and other paraganglia)
C75.8,C758,"C75.8 : Pluriglandular  involvement,malignant meoplasm unspecified (Pluriglandular involvement, unspecified)"
C75.9,C759,"C75.9 : Endocrine gland malignant neoplasm, unspecified (Endocrine gland, unspecified)"
C76,C76,C76 : Malignant neoplasm of other and iII-defined sites (เนื้องอกร้ายบริเวณอื่นและที่ระบุตำแหน่งไม่ชัดเจน)
C76.0,C760,"C76.0 : Head, face and neck malignant neoplasm (Head, face, and neck)"
C76.1,C761,C76.1 : Thorax malignant neoplasm (Thorax)
C76.2,C762,C76.2 : Abdomen malignant neoplasm (Abdomen)
C76.3,C763,C76.3 : Pelvis malignant neoplasm (Pelvis)
C76.4,C764,C76.4 : Upper limb malignant neoplasm (Upper limb)
C76.5,C765,C76.5 : Lower limb malignant neoplasm (Lower limb)
C76.7,C767,C76.7 : Other iII-defined sites malignant neoplasm (Other ill-defined sites)
C76.8,C768,C76.8 : Overalapping lesion of other and iII-defined sites malignant neoplasm (Overlapping lesion of other and ill-defined sites)
C77,C77,C77 : Secondary and unspecified malignant neoplasm of lymph nodes (เนื้องอกร้ายทุติยภูมิและที่ไม่ระบุเฉพาะของต่อมน้ำเหลือง)
C77.0,C770,"C77.0 : Lymph nodes of head, face and neck malignant neoplasm (Lymph nodes of head, face, and neck)"
C77.1,C771,C77.1 : Intrathoracic lymph nodes malignant neoplasm (Intrathoracic lymph nodes)
C77.2,C772,C77.2 : Intra-abdominal lymph nodes malignant neoplasm (Intra-abdominal lymph nodes)
C77.3,C773,C77.3 : Axillary and upper limb lymph nodes malignant neoplasm (Axillary and upper limb lymph nodes)
C77.4,C774,C77.4 : Inguinal and lower limb lymph nodes
C77.5,C775,C77.5 : Intrapelvic lymph nodes malignant neoplasm (Intrapelvic lymph nodes)
C77.8,C778,C77.8 : Lymph nodes of multiple regions malignant neoplasm (Lymph nodes of multiple regions)
C77.9,C779,"C77.9 : Lymph nodes malignant neoplasm, unspecified (Lymph node, unspecified)"
C78,C78,C78 : Secondary malignant neoplasm of respiratory and digestive organs (เนื้องอกร้ายทุติยภูมิของอวัยวะในระบบหายใจและระบบย่อยอาหาร)
C78.0,C780,C78.0 : Secondary malignant neoplasm of lung
C78.1,C781,C78.1 : Secondary malignant neoplasm of mediastinum
C78.2,C782,C78.2 : Secondary malignant neoplasm of pleura
C78.3,C783,C78.3 : Secondary malignant neoplasm of other and unspecified respiratory organs
C78.4,C784,C78.4 : Secondary malignant neoplasm of small intestine
C78.5,C785,C78.5 : Secondary malignant neoplasm of large intestine and rectum
C78.6,C786,C78.6 : Secondary malignant neoplasm of retroperitoneum and peritoneum
C78.7,C787,C78.7 : Secondary malignant neoplasm of liver
C78.8,C788,C78.8 : Secondary malignant neoplasm of other and unspecified digestive organs
C79,C79,C79 : Secondary malignant neoplasm of other sites (เนื้องอกร้ายทุติยภูมิของตำแหน่งอื่นๆ)
C79.0,C790,C79.0 : Secondary malignant neoplasm of kidney and renal pelvis
C79.1,C791,C79.1 : Secondary malignant neoplasm of bladder and other and unspecified urinary organs
C79.2,C792,C79.2 : Secondary malignant neoplasm of skin
C79.3,C793,C79.3 : Secondary malignant neoplasm of brain and cerebral meninges
C79.4,C794,C79.4 : Secondary malignant neoplasm of other and unspecified parts of nervous system
C79.5,C795,C79.5 : Secondary malignant neoplasm of of bone and bone marrow (Secondary malignant neoplasm of bone and bone marrow)
C79.6,C796,C79.6 : Secondary malignant neoplasm of ovary
C79.7,C797,C79.7 : Secondary malignant neoplasm of adrenal gland
C79.8,C798,C79.8 : Secondary malignant neoplasm of other specified sites
C79.9,C799,"C79.9 : Secondary malignant neoplasm, unspecified site"
C80,C80,C80 : Malignant neoplasm without specification of site (เนื้องอกร้ายทุติยภูมิที่มิได้ระบุตำแหน่ง)
C80.0,C800,"C80.0 : Malignant neoplasm primary site unknown, so stated (NULL)"
C80.9,C809,"C80.9 : Malignant neoplasm, primary site unspecified"
C81,C81,C81 : Hodgkin's disease (โรคฮอดกินส์)
C81.0,C810,C81.0 : Lymphocytic predominance Hodgkin's disease (Lymphocytic predominance)
C81.1,C811,C81.1 : Nodular sclerosis Hodgkin's disease (Nodular sclerosis)
C81.2,C812,C81.2 : Mixed cellularity Hodgkin's disease (Mixed cellularity)
C81.3,C813,C81.3 : Lymphocytic depletion Hodgkin's disease (Lymphocytic depletion)
C81.4,C814,C81.4 : Lymphocyte-rich classical Hodgkin lymphoma
C81.7,C817,C81.7 : Other Hodgkin's disease
C81.9,C819,"C81.9 : Hodgkin's disease, unspecified"
C82,C82,C82 : Follicular [nodular] non-Hodgkin's lymphoma (เนื้องอกร้ายลิมโฟมาชนิดโฟลิคิวล่า (โนดูล่า) ที่ไม่ใช่โรคฮอดกินส์)
C82.0,C820,"C82.0 : Small cleaved cell, follicular"
C82.1,C821,"C82.1 : Mixed small cleaved and large cell, follicular"
C82.2,C822,"C82.2 : Large cell, follicular non-Hodgkin's lymphoma (Large cell, follicular)"
C82.3,C823,C82.3 : Follicular lymphoma grade IIIa
C82.4,C824,C82.4 : Follicular lymphoma grade IIIb
C82.5,C825,C82.5 : Diffuse follicle centre lymphoma
C82.6,C826,C82.6 : Cutaneous follicle centre lymphoma
C82.7,C827,C82.7 : Other types  of follicular non-Hodgkin's lymphoma (Other types of follicular non-Hodgkin's lymphoma)
C82.9,C829,"C82.9 : Follicular non-Hodgkin's lymphoma, unspecified"
C83,C83,C83 : Diffuse non-Hodgkin's lymphoma (เนื้องอกร้ายลิมโฟมา ชนิดกระจายที่ไม่ใช่โรคฮอดกินส์)
C83.0,C830,C83.0 : Small cell (diffuse) non-Hodgkin's lymphoma (Small cell (diffuse))
C83.1,C831,C83.1 : Small cleved cell (diffuse) non-Hodgkin's lymphoma (Small cleaved cell (diffuse))
C83.2,C832,C83.2 : Mixed small and large cell (diffuse) non-Hodgkin's lymphoma (Mixed small and large cell (diffuse))
C83.3,C833,C83.3 : Large cell (diffuse) non-Hodgkin's lymphoma (Large cell (diffuse))
C83.4,C834,C83.4 : Immunoblastic (diffuse) non-Hodgkin's lymphoma (Immunoblastic (diffuse))
C83.5,C835,C83.5 : Lymphoblastic (diffuse) non-Hodgkin's lymphoma (Lymphoblastic (diffuse))
C83.6,C836,C83.6 : Undifferentiated (diffuse) non-Hodgkin's lymphoma (Undifferentiated (diffuse))
C83.7,C837,C83.7 : Burkitt's tumour (Burkitt's tumor)
C83.8,C838,C83.8 : Other types of diffuse non-Hodgkin's lymphoma
C83.9,C839,"C83.9 : Diffuse non-Hodgkin's lymphoma, unspecified"
C84,C84,C84 : Peripheral and cutaneous T-cell lymphomas (เพอริเฟอรัล และคูเตเนียส ที-เซลล์ ลิมโฟมา)
C84.0,C840,C84.0 : Mycosis fungoides
C84.1,C841,C84.1 : Sezary's disiase (S?zary's disease)
C84.2,C842,C84.2 : T-zone lymphoma
C84.3,C843,C84.3 : Lymphoepithelioid lymphoma
C84.4,C844,C84.4 : Peripheral T-cell lymphoma
C84.5,C845,C84.5 : T-cell lymphomas other and unspecified (Other and unspecified T-cell lymphomas)
C84.6,C846,"C84.6 : Anaplastic large cell lymphoma, ALK-positive"
C84.7,C847,"C84.7 : Anaplastic large cell lymphoma, ALK-negative"
C84.8,C848,C84.8 : Cutaneous T-cell lymphoma (NULL)
C84.9,C849,"C84.9 : Mature T/NK-cell lymphoma, unspecified"
C85,C85,C85 : Other and unspecified types of non-Hodgkin's lymphoma (เนื้องอกร้ายลิมโฟมาอื่นและที่ไม่ระบุ ที่ไม่ใช่โรคฮอดกินส์)
C85.0,C850,C85.0 : Lymphosarcoma
C85.1,C851,"C85.1 : B-cell oymphoma, unspecified (B-cell lymphoma, unspecified)"
C85.2,C852,C85.2 : Mediastinal (thymic) large B-cell lymphoma
C85.7,C857,C85.7 : Other specified types of non-Hodgkin's lymphoma
C85.9,C859,"C85.9 : Non-Hodgkin's lymphoma, unspecified type"
C86,C86,C86 : Other specified types of T/NK-cell lymphoma
C86.0,C860,"C86.0 : Extranodal NK/T cell lymphoma, nasal types"
C86.1,C861,C86.1 : Hepatosplenic T-cell lymphoma
C86.2,C862,C86.2 : Enteropathy-type (interstitial) T-cell lymphoma
C86.3,C863,C86.3 : Subcutaneous panniculitis-like T-cell lymphoma
C86.4,C864,C86.4 : Blastic NK-cell lymphoma
C86.5,C865,C86.5 : Angioimmunoblastic T-cell lymphoma
C86.6,C866,C86.6 : Primary cutaneous CD30-positive T-cell proliferations
C88,C88,C88 : Malignant immunoproliferative diseases (เนื้องอกร้ายอิมมูโน โพรลิเฟอร์เรทีฟ)
C88.0,C880,C88.0 : Waldenstrom's macroglobulinaemia (Waldenstr?m's macroglobulinemia)
C88.1,C881,C88.1 : Alpha heavy chain disease
C88.2,C882,C88.2 : Gamma heavy chain disease
C88.3,C883,C88.3 : Immunoproliferative small intestinal disease
C88.4,C884,C88.4 : Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue [MALT-lymphoma]
C88.7,C887,C88.7 : Other malignant immunoproliferative diseases
C88.9,C889,"C88.9 : Malignant immunoproliferative disease, unspecified"
C90,C90,C90 : Multiple myeloma and malignant plasma cell neoplasms (เนื้องอกร้ายมัลติเปิลมัยอีโลมาและเนื้องอกชนิดร้ายของพลาสมาเซลล์)
C90.0,C900,C90.0 : Multiple myeloma
C90.1,C901,C90.1 : Plasma cell leukaemia (Plasma cell leukemia)
C90.2,C902,"C90.2 : Plasmacytoma, extramedullary"
C90.3,C903,C90.3 : Solitary plasmacytoma
C91,C91,C91 : Lymphoid leukaemia (ลิมฟอยด์ ลิวคีเมีย)
C91.0,C910,C91.0 : Acute lymphoblastic leukaemia (Acute lymphoblastic leukemia)
C91.1,C911,C91.1 : Chronic lymphocytic leukaemia (Chronic lymphocytic leukemia)
C91.2,C912,C91.2 : Subacute lymphocytic leukaemia (Subacute lymphocytic leukemia)
C91.3,C913,C91.3 : Prolymphocytic leukaemia (Prolymphocytic leukemia)
C91.4,C914,C91.4 : Hairy-cell leukaemia (Hairy-cell leukemia)
C91.5,C915,C91.5 : Adult T-cell leukaemia (Adult T-cell leukemia)
C91.6,C916,C91.6 : Prolymphocytic leukaemia of T-cell type
C91.7,C917,C91.7 : Other lymphoid leukaemia (Other lymphoid leukemia)
C91.8,C918,"C91.8 : Mature B-cell leukaemia, Burkitt-type"
C91.9,C919,"C91.9 : Lymphoid leukaemia, unspecified (Lymphoid leukemia, unspecified)"
C92,C92,C92 : Myploid leukaemia (ไมอีลอยด์ ลิวคีเมีย)
C92.0,C920,C92.0 : Acute myeloid leukaemia (Acute myeloid leukemia)
C92.1,C921,C92.1 : Chronic myeloid leukaemia (Chronic myeloid leukemia)
C92.2,C922,C92.2 : Subacute myeloid leukaemia (Subacute myeloid leukemia)
C92.3,C923,C92.3 : Myeloid sarcoma
C92.4,C924,C92.4 : Acute promyelocytic leukaemia (Acute promyelocytic leukemia)
C92.5,C925,C92.5 : Acute myelomonocytic leukaemia (Acute myelomonocytic leukemia)
C92.6,C926,C92.6 : Acute myeloid leukaemia with 11q23-abnormality
C92.7,C927,C92.7 : Other myeloid leukaemia (Other myeloid leukemia)
C92.8,C928,C92.8 : Acute myeloid leukaemia with multilineage dysplasia
C92.9,C929,"C92.9 : Myeloid leukaemia, unspecified (Myeloid leukemia, unspecified)"
C93,C93,C93 : Monocytic leukaemia (โมโนไซติก ลิวคีเมีย)
C93.0,C930,C93.0 : Acute monocytic leukaemia (Acute monocytic leukemia)
C93.1,C931,C93.1 : Chronic monocytic leukaemia (Chronic monocytic leukemia)
C93.2,C932,C93.2 : Subacute monocytic leukemia
C93.3,C933,C93.3 : Juvenile myelomonocytic leukaemia
C93.7,C937,C93.7 : Other monocytic leukaemia (Other monocytic leukemia)
C93.9,C939,"C93.9 : Monocytic leukarmia, unspecified (Monocytic leukemia, unspecified)"
C94,C94,C94 : Other leukaemia  of specified cell type (ลิวคีเมียชนิดอื่น ที่ระบุชนิดเซลล์เฉพาะ)
C94.0,C940,C94.0 : Acute erythraemia and erythroleukaemia (Acute erythremia and erythroleukemia)
C94.1,C941,C94.1 : Chronic erythraemia (Chronic erythremia)
C94.2,C942,C94.2 : Acute megakaryoblastic leukaemia (Acute megakaryoblastic leukemia)
C94.3,C943,C94.3 : Mast cell leukaemia (Mast cell leukemia)
C94.4,C944,C94.4 : Acute panmyelosis
C94.5,C945,C94.5 : Acute myelofibrosis
C94.6,C946,"C94.6 : Myelodysplastic and myeloproliferative disease, not elsewhere classified"
C94.7,C947,C94.7 : Other specified leukaemias (Other specified leukemias)
C95,C95,C95 : Leukaemia of unspecified cell type (ลิวคีเมียที่ไม่ระบุรายละเอียดชนิดเซลล์)
C95.0,C950,C95.0 : Acute leukaemia of unspecified cell type (Acute leukemia of unspecified cell type)
C95.1,C951,C95.1 : Chronic leukaemia of unspecified cell type (Chronic leukemia of unspecified cell type)
C95.2,C952,C95.2 : Subacute leukaemia unspecified cell type (Subacute leukemia of unspecified cell type)
C95.7,C957,C95.7 : Other  leukaemia unspecified cell type (Other leukemia of unspecified cell type)
C95.9,C959,"C95.9 : Leukaemia, unspecirfied (Leukemia, unspecified)"
C96,C96,"C96 : Other and unspcified malignant neoplasms of lymphoid, haematopoietic and related tissue (เนื้องอกร้ายอื่นๆ และที่ไม่ได้ระบุรายละเอียดเฉพาะของระบบน้ำเหลือง ระบบสร้างเม็ดเลือดและเนื้อเยื่อที่เกี่ยวข้อง)"
C96.0,C960,C96.0 : Letterer-Siwe disease
C96.1,C961,C96.1 : Malignant histiocytosis
C96.2,C962,C96.2 : Malignant mast cell tumour (Malignant mast cell tumor)
C96.3,C963,C96.3 : True histiocytic lymphoma
C96.4,C964,C96.4 : Sarcoma of dendritic cells (accessory cells)
C96.5,C965,C96.5 : Multifocal and unisystemic Langerhans-cell histiocytosis
C96.6,C966,C96.6 : Unifocal Langerhans-cell histiocytosis
C96.7,C967,"C96.7 : Other specified malignant neoplasms of lymphoid, haematopoietic and  related tissue (Other specified malignant neoplasms of lymphoid, hematopoietic, and related tissue)"
C96.8,C968,C96.8 : Histiocytic sarcoma
C96.9,C969,"C96.9 : Malignant neoplasm of lymphoid, haematopoietic and  related tissue, unspecified (Malignant neoplasms of lymphoid, hematopoietic, and related tissue, unspecified)"
C97,C97,C97 : Malignant neoplasms of independent (primary) multiple sites (เนื้องอกร้ายที่มีจุดกำเนิดหลายแห่ง (ปฐมภูมิ) อิสระต่อกัน)
D21,D211,"D21.1 Connective and other soft tissue of upper limb, including shoulder (เนื้องอกไม่ร้ายของเนื้อเยื่อเกี่ยวพัน และเนื้อเยื่ออ่อนอื่นของแขน รวมไหล)"
D37,D37,D37 : Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs (เนื้องอกของช่องปากและอวัยวะของระบบย่อยอาหารที่ไม่ทราบแน่นอนหรือไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)
D37.0,D370,"D37.0 : Lip, oral cavity and pharynx neoplasm (Lip, oral cavity, and pharynx)"
D37.1,D371,D37.1 : Stomach neoplasm (Stomach)
D37.2,D372,D37.2 : Small intestine neoplasm (Small intestine)
D37.3,D373,D37.3 : Appendix neoplasm (Appendix)
D37.4,D374,D37.4 : Colon neoplasm (Colon)
D37.5,D375,D37.5 : Rectum neoplasm (Rectum)
D37.6,D376,"D37.6 : Liver, gallbladder and bile ducts neoplasm (Liver, gallbladder, and bile ducts)"
D37.7,D377,D37.7 : Other digestive organs neoplasm (Other digestive organs)
D37.9,D379,"D37.9 : Digestive organ neoplasm, unspecified (Digestive organ, unspecified)"
D38,D38,D38 : Neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs (เนื้องอกของช่องหูส่วนกลาง อวัยวะเกี่ยวกับการหายใจและในช่องอกที่ไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)
